Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (62) effect_lst -> . effect
    (63) effect -> . literal
    (64) effect -> . conditional_for_eff
    (65) effect -> . conditional_when_eff
    (66) effect -> . LPAREN PROBABILISTIC_KEY prob_effect_lst RPAREN
    (67) effect -> . LPAREN ONEOF_KEY nd_effect_lst RPAREN
    (68) effect -> . LPAREN AND_KEY RPAREN
    (88) literal -> . LPAREN NOT_KEY predicate RPAREN
    (89) literal -> . predicate
    (77) conditional_for_eff -> .
    (78) conditional_for_eff -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN conditional_when_eff RPAREN
    (79) conditional_for_eff -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (80) conditional_for_eff -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (81) conditional_when_eff -> .
    (82) conditional_when_eff -> . LPAREN WHEN_KEY literal literal RPAREN
    (83) conditional_when_eff -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN literal RPAREN
    (84) conditional_when_eff -> . LPAREN WHEN_KEY literal LPAREN AND_KEY literals_lst RPAREN RPAREN
    (85) conditional_when_eff -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (92) predicate -> . LPAREN NAME arguments_lst RPAREN
    (93) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (95) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (96) predicate -> . LPAREN NAME RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 172
    LPAREN          shift and go to state 170

  ! LPAREN          [ reduce using rule 77 (conditional_for_eff -> .) ]
  ! RPAREN          [ reduce using rule 77 (conditional_for_eff -> .) ]
  ! LPAREN          [ reduce using rule 81 (conditional_when_eff -> .) ]
  ! RPAREN          [ reduce using rule 81 (conditional_when_eff -> .) ]

    effect_lst                     shift and go to state 171
    effect                         shift and go to state 173
    literal                        shift and go to state 128
    conditional_for_eff            shift and go to state 129
    conditional_when_eff           shift and go to state 130
    predicate                      shift and go to state 125

state 149

    (66) effect -> LPAREN PROBABILISTIC_KEY . prob_effect_lst RPAREN
    (73) prob_effect_lst -> . prob_effect prob_effect_lst
    (74) prob_effect_lst -> . prob_effect
    (75) prob_effect -> . PROBABILITY LPAREN AND_KEY effect_lst RPAREN
    (76) prob_effect -> . PROBABILITY effect

    PROBABILITY     shift and go to state 176

    prob_effect_lst                shift and go to state 174
    prob_effect                    shift and go to state 175

state 150

    (67) effect -> LPAREN ONEOF_KEY . nd_effect_lst RPAREN
    (69) nd_effect_lst -> . nd_effect nd_effect_lst
    (70) nd_effect_lst -> . nd_effect
    (71) nd_effect -> . LPAREN AND_KEY effect_lst RPAREN
    (72) nd_effect -> . effect
    (63) effect -> . literal
    (64) effect -> . conditional_for_eff
    (65) effect -> . conditional_when_eff
    (66) effect -> . LPAREN PROBABILISTIC_KEY prob_effect_lst RPAREN
    (67) effect -> . LPAREN ONEOF_KEY nd_effect_lst RPAREN
    (68) effect -> . LPAREN AND_KEY RPAREN
    (88) literal -> . LPAREN NOT_KEY predicate RPAREN
    (89) literal -> . predicate
    (77) conditional_for_eff -> .
    (78) conditional_for_eff -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN conditional_when_eff RPAREN
    (79) conditional_for_eff -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (80) conditional_for_eff -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (81) conditional_when_eff -> .
    (82) conditional_when_eff -> . LPAREN WHEN_KEY literal literal RPAREN
    (83) conditional_when_eff -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN literal RPAREN
    (84) conditional_when_eff -> . LPAREN WHEN_KEY literal LPAREN AND_KEY literals_lst RPAREN RPAREN
    (85) conditional_when_eff -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (92) predicate -> . LPAREN NAME arguments_lst RPAREN
    (93) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (95) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (96) predicate -> . LPAREN NAME RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 77 (conditional_for_eff -> .)
    LPAREN          shift and go to state 177
    RPAREN          reduce using rule 77 (conditional_for_eff -> .)

  ! LPAREN          [ reduce using rule 77 (conditional_for_eff -> .) ]
  ! LPAREN          [ reduce using rule 81 (conditional_when_eff -> .) ]
  ! RPAREN          [ reduce using rule 81 (conditional_when_eff -> .) ]

    nd_effect_lst                  shift and go to state 178
    nd_effect                      shift and go to state 179
    effect                         shift and go to state 180
    literal                        shift and go to state 128
    conditional_for_eff            shift and go to state 129
    conditional_when_eff           shift and go to state 130
    predicate                      shift and go to state 125

state 151

    (78) conditional_for_eff -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN conditional_when_eff RPAREN
    (79) conditional_for_eff -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN literal RPAREN
    (80) conditional_for_eff -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN

    LPAREN          shift and go to state 181


state 152

    (82) conditional_when_eff -> LPAREN WHEN_KEY . literal literal RPAREN
    (83) conditional_when_eff -> LPAREN WHEN_KEY . LPAREN AND_KEY literals_lst RPAREN literal RPAREN
    (84) conditional_when_eff -> LPAREN WHEN_KEY . literal LPAREN AND_KEY literals_lst RPAREN RPAREN
    (85) conditional_when_eff -> LPAREN WHEN_KEY . LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (88) literal -> . LPAREN NOT_KEY predicate RPAREN
    (89) literal -> . predicate
    (92) predicate -> . LPAREN NAME arguments_lst RPAREN
    (93) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (95) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (96) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 182

    literal                        shift and go to state 183
    predicate                      shift and go to state 125

state 153

    (106) typed_variables_lst -> variables_lst HYPHEN type . typed_variables_lst
    (107) typed_variables_lst -> variables_lst HYPHEN type .
    (106) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (107) typed_variables_lst -> . variables_lst HYPHEN type
    (108) typed_variables_lst -> . variables_lst
    (111) variables_lst -> . VARIABLE variables_lst
    (112) variables_lst -> . VARIABLE

    RPAREN          reduce using rule 107 (typed_variables_lst -> variables_lst HYPHEN type .)
    VARIABLE        shift and go to state 112

    variables_lst                  shift and go to state 111
    typed_variables_lst            shift and go to state 184

state 154

    (128) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    LPAREN          reduce using rule 128 (init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)
    RPAREN          reduce using rule 128 (init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 155

    (130) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    LPAREN          reduce using rule 130 (goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)
    RPAREN          reduce using rule 130 (goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 156

    (43) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .

    PARAMETERS_KEY  reduce using rule 43 (parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .)
    PRECONDITION_KEY reduce using rule 43 (parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .)
    EFFECT_KEY      reduce using rule 43 (parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .)
    RPAREN          reduce using rule 43 (parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .)


state 157

    (88) literal -> LPAREN . NOT_KEY predicate RPAREN
    (54) universal_precond -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (55) universal_precond -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (57) existential_precond -> LPAREN . EXISTS_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (58) existential_precond -> LPAREN . EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (92) predicate -> LPAREN . NAME arguments_lst RPAREN
    (93) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> LPAREN . EQUALS VARIABLE constant RPAREN
    (95) predicate -> LPAREN . EQUALS constant VARIABLE RPAREN
    (96) predicate -> LPAREN . NAME RPAREN

    NOT_KEY         shift and go to state 143
    FORALL_KEY      shift and go to state 144
    EXISTS_KEY      shift and go to state 145
    NAME            shift and go to state 146
    EQUALS          shift and go to state 147


state 158

    (45) precond_def -> PRECONDITION_KEY LPAREN AND_KEY preconds_lst . RPAREN

    RPAREN          shift and go to state 185


state 159

    (48) preconds_lst -> precond . preconds_lst
    (49) preconds_lst -> precond .
    (48) preconds_lst -> . precond preconds_lst
    (49) preconds_lst -> . precond
    (50) precond -> . literal
    (51) precond -> . universal_precond
    (52) precond -> . existential_precond
    (88) literal -> . LPAREN NOT_KEY predicate RPAREN
    (89) literal -> . predicate
    (53) universal_precond -> .
    (54) universal_precond -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (55) universal_precond -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (56) existential_precond -> .
    (57) existential_precond -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (58) existential_precond -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (92) predicate -> . LPAREN NAME arguments_lst RPAREN
    (93) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (95) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (96) predicate -> . LPAREN NAME RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 49 (preconds_lst -> precond .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 49 (preconds_lst -> precond .)
    RPAREN          reduce using rule 49 (preconds_lst -> precond .)
    LPAREN          shift and go to state 157

  ! LPAREN          [ reduce using rule 53 (universal_precond -> .) ]
  ! RPAREN          [ reduce using rule 53 (universal_precond -> .) ]
  ! LPAREN          [ reduce using rule 56 (existential_precond -> .) ]
  ! RPAREN          [ reduce using rule 56 (existential_precond -> .) ]

    precond                        shift and go to state 159
    preconds_lst                   shift and go to state 186
    literal                        shift and go to state 122
    universal_precond              shift and go to state 123
    existential_precond            shift and go to state 124
    predicate                      shift and go to state 125

state 160

    (92) predicate -> LPAREN . NAME arguments_lst RPAREN
    (93) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> LPAREN . EQUALS VARIABLE constant RPAREN
    (95) predicate -> LPAREN . EQUALS constant VARIABLE RPAREN
    (96) predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 146
    EQUALS          shift and go to state 147


state 161

    (88) literal -> LPAREN NOT_KEY predicate . RPAREN

    RPAREN          shift and go to state 187


state 162

    (54) universal_precond -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN literal RPAREN
    (55) universal_precond -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (106) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (107) typed_variables_lst -> . variables_lst HYPHEN type
    (108) typed_variables_lst -> . variables_lst
    (111) variables_lst -> . VARIABLE variables_lst
    (112) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 112

    typed_variables_lst            shift and go to state 188
    variables_lst                  shift and go to state 111

state 163

    (57) existential_precond -> LPAREN EXISTS_KEY LPAREN . typed_variables_lst RPAREN literal RPAREN
    (58) existential_precond -> LPAREN EXISTS_KEY LPAREN . typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (106) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (107) typed_variables_lst -> . variables_lst HYPHEN type
    (108) typed_variables_lst -> . variables_lst
    (111) variables_lst -> . VARIABLE variables_lst
    (112) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 112

    typed_variables_lst            shift and go to state 189
    variables_lst                  shift and go to state 111

state 164

    (92) predicate -> LPAREN NAME arguments_lst . RPAREN

    RPAREN          shift and go to state 190


state 165

    (96) predicate -> LPAREN NAME RPAREN .

    PARAMETERS_KEY  reduce using rule 96 (predicate -> LPAREN NAME RPAREN .)
    PRECONDITION_KEY reduce using rule 96 (predicate -> LPAREN NAME RPAREN .)
    EFFECT_KEY      reduce using rule 96 (predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 96 (predicate -> LPAREN NAME RPAREN .)
    LPAREN          reduce using rule 96 (predicate -> LPAREN NAME RPAREN .)
    PROBABILITY     reduce using rule 96 (predicate -> LPAREN NAME RPAREN .)


state 166

    (97) arguments_lst -> constant . arguments_lst
    (99) arguments_lst -> constant .
    (97) arguments_lst -> . constant arguments_lst
    (98) arguments_lst -> . VARIABLE arguments_lst
    (99) arguments_lst -> . constant
    (100) arguments_lst -> . VARIABLE
    (133) constant -> . NAME

    RPAREN          reduce using rule 99 (arguments_lst -> constant .)
    VARIABLE        shift and go to state 167
    NAME            shift and go to state 65

    constant                       shift and go to state 166
    arguments_lst                  shift and go to state 191

state 167

    (98) arguments_lst -> VARIABLE . arguments_lst
    (100) arguments_lst -> VARIABLE .
    (97) arguments_lst -> . constant arguments_lst
    (98) arguments_lst -> . VARIABLE arguments_lst
    (99) arguments_lst -> . constant
    (100) arguments_lst -> . VARIABLE
    (133) constant -> . NAME

    RPAREN          reduce using rule 100 (arguments_lst -> VARIABLE .)
    VARIABLE        shift and go to state 167
    NAME            shift and go to state 65

    arguments_lst                  shift and go to state 192
    constant                       shift and go to state 166

state 168

    (93) predicate -> LPAREN EQUALS VARIABLE . VARIABLE RPAREN
    (94) predicate -> LPAREN EQUALS VARIABLE . constant RPAREN
    (133) constant -> . NAME

    VARIABLE        shift and go to state 193
    NAME            shift and go to state 65

    constant                       shift and go to state 194

state 169

    (95) predicate -> LPAREN EQUALS constant . VARIABLE RPAREN

    VARIABLE        shift and go to state 195


state 170

    (66) effect -> LPAREN . PROBABILISTIC_KEY prob_effect_lst RPAREN
    (67) effect -> LPAREN . ONEOF_KEY nd_effect_lst RPAREN
    (68) effect -> LPAREN . AND_KEY RPAREN
    (88) literal -> LPAREN . NOT_KEY predicate RPAREN
    (78) conditional_for_eff -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN conditional_when_eff RPAREN
    (79) conditional_for_eff -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (80) conditional_for_eff -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (82) conditional_when_eff -> LPAREN . WHEN_KEY literal literal RPAREN
    (83) conditional_when_eff -> LPAREN . WHEN_KEY LPAREN AND_KEY literals_lst RPAREN literal RPAREN
    (84) conditional_when_eff -> LPAREN . WHEN_KEY literal LPAREN AND_KEY literals_lst RPAREN RPAREN
    (85) conditional_when_eff -> LPAREN . WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (92) predicate -> LPAREN . NAME arguments_lst RPAREN
    (93) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> LPAREN . EQUALS VARIABLE constant RPAREN
    (95) predicate -> LPAREN . EQUALS constant VARIABLE RPAREN
    (96) predicate -> LPAREN . NAME RPAREN

    PROBABILISTIC_KEY shift and go to state 149
    ONEOF_KEY       shift and go to state 150
    AND_KEY         shift and go to state 196
    NOT_KEY         shift and go to state 143
    FORALL_KEY      shift and go to state 151
    WHEN_KEY        shift and go to state 152
    NAME            shift and go to state 146
    EQUALS          shift and go to state 147


state 171

    (59) effect_def -> EFFECT_KEY LPAREN AND_KEY effect_lst . RPAREN

    RPAREN          shift and go to state 197


state 172

    (68) effect -> LPAREN AND_KEY RPAREN .

    PARAMETERS_KEY  reduce using rule 68 (effect -> LPAREN AND_KEY RPAREN .)
    PRECONDITION_KEY reduce using rule 68 (effect -> LPAREN AND_KEY RPAREN .)
    EFFECT_KEY      reduce using rule 68 (effect -> LPAREN AND_KEY RPAREN .)
    RPAREN          reduce using rule 68 (effect -> LPAREN AND_KEY RPAREN .)
    LPAREN          reduce using rule 68 (effect -> LPAREN AND_KEY RPAREN .)
    PROBABILITY     reduce using rule 68 (effect -> LPAREN AND_KEY RPAREN .)


state 173

    (61) effect_lst -> effect . effect_lst
    (62) effect_lst -> effect .
    (61) effect_lst -> . effect effect_lst
    (62) effect_lst -> . effect
    (63) effect -> . literal
    (64) effect -> . conditional_for_eff
    (65) effect -> . conditional_when_eff
    (66) effect -> . LPAREN PROBABILISTIC_KEY prob_effect_lst RPAREN
    (67) effect -> . LPAREN ONEOF_KEY nd_effect_lst RPAREN
    (68) effect -> . LPAREN AND_KEY RPAREN
    (88) literal -> . LPAREN NOT_KEY predicate RPAREN
    (89) literal -> . predicate
    (77) conditional_for_eff -> .
    (78) conditional_for_eff -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN conditional_when_eff RPAREN
    (79) conditional_for_eff -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (80) conditional_for_eff -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (81) conditional_when_eff -> .
    (82) conditional_when_eff -> . LPAREN WHEN_KEY literal literal RPAREN
    (83) conditional_when_eff -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN literal RPAREN
    (84) conditional_when_eff -> . LPAREN WHEN_KEY literal LPAREN AND_KEY literals_lst RPAREN RPAREN
    (85) conditional_when_eff -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (92) predicate -> . LPAREN NAME arguments_lst RPAREN
    (93) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (95) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (96) predicate -> . LPAREN NAME RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 62 (effect_lst -> effect .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 62 (effect_lst -> effect .)
    RPAREN          reduce using rule 62 (effect_lst -> effect .)
    LPAREN          shift and go to state 170

  ! LPAREN          [ reduce using rule 77 (conditional_for_eff -> .) ]
  ! RPAREN          [ reduce using rule 77 (conditional_for_eff -> .) ]
  ! LPAREN          [ reduce using rule 81 (conditional_when_eff -> .) ]
  ! RPAREN          [ reduce using rule 81 (conditional_when_eff -> .) ]

    effect                         shift and go to state 173
    effect_lst                     shift and go to state 198
    literal                        shift and go to state 128
    conditional_for_eff            shift and go to state 129
    conditional_when_eff           shift and go to state 130
    predicate                      shift and go to state 125

state 174

    (66) effect -> LPAREN PROBABILISTIC_KEY prob_effect_lst . RPAREN

    RPAREN          shift and go to state 199


state 175

    (73) prob_effect_lst -> prob_effect . prob_effect_lst
    (74) prob_effect_lst -> prob_effect .
    (73) prob_effect_lst -> . prob_effect prob_effect_lst
    (74) prob_effect_lst -> . prob_effect
    (75) prob_effect -> . PROBABILITY LPAREN AND_KEY effect_lst RPAREN
    (76) prob_effect -> . PROBABILITY effect

    RPAREN          reduce using rule 74 (prob_effect_lst -> prob_effect .)
    PROBABILITY     shift and go to state 176

    prob_effect                    shift and go to state 175
    prob_effect_lst                shift and go to state 200

state 176

    (75) prob_effect -> PROBABILITY . LPAREN AND_KEY effect_lst RPAREN
    (76) prob_effect -> PROBABILITY . effect
    (63) effect -> . literal
    (64) effect -> . conditional_for_eff
    (65) effect -> . conditional_when_eff
    (66) effect -> . LPAREN PROBABILISTIC_KEY prob_effect_lst RPAREN
    (67) effect -> . LPAREN ONEOF_KEY nd_effect_lst RPAREN
    (68) effect -> . LPAREN AND_KEY RPAREN
    (88) literal -> . LPAREN NOT_KEY predicate RPAREN
    (89) literal -> . predicate
    (77) conditional_for_eff -> .
    (78) conditional_for_eff -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN conditional_when_eff RPAREN
    (79) conditional_for_eff -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (80) conditional_for_eff -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (81) conditional_when_eff -> .
    (82) conditional_when_eff -> . LPAREN WHEN_KEY literal literal RPAREN
    (83) conditional_when_eff -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN literal RPAREN
    (84) conditional_when_eff -> . LPAREN WHEN_KEY literal LPAREN AND_KEY literals_lst RPAREN RPAREN
    (85) conditional_when_eff -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (92) predicate -> . LPAREN NAME arguments_lst RPAREN
    (93) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (95) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (96) predicate -> . LPAREN NAME RPAREN

  ! reduce/reduce conflict for PROBABILITY resolved using rule 77 (conditional_for_eff -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 77 (conditional_for_eff -> .)
    LPAREN          shift and go to state 201
    PROBABILITY     reduce using rule 77 (conditional_for_eff -> .)
    RPAREN          reduce using rule 77 (conditional_for_eff -> .)

  ! PROBABILITY     [ reduce using rule 81 (conditional_when_eff -> .) ]
  ! RPAREN          [ reduce using rule 81 (conditional_when_eff -> .) ]

    effect                         shift and go to state 202
    literal                        shift and go to state 128
    conditional_for_eff            shift and go to state 129
    conditional_when_eff           shift and go to state 130
    predicate                      shift and go to state 125

state 177

    (71) nd_effect -> LPAREN . AND_KEY effect_lst RPAREN
    (66) effect -> LPAREN . PROBABILISTIC_KEY prob_effect_lst RPAREN
    (67) effect -> LPAREN . ONEOF_KEY nd_effect_lst RPAREN
    (68) effect -> LPAREN . AND_KEY RPAREN
    (88) literal -> LPAREN . NOT_KEY predicate RPAREN
    (78) conditional_for_eff -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN conditional_when_eff RPAREN
    (79) conditional_for_eff -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (80) conditional_for_eff -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (82) conditional_when_eff -> LPAREN . WHEN_KEY literal literal RPAREN
    (83) conditional_when_eff -> LPAREN . WHEN_KEY LPAREN AND_KEY literals_lst RPAREN literal RPAREN
    (84) conditional_when_eff -> LPAREN . WHEN_KEY literal LPAREN AND_KEY literals_lst RPAREN RPAREN
    (85) conditional_when_eff -> LPAREN . WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (92) predicate -> LPAREN . NAME arguments_lst RPAREN
    (93) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> LPAREN . EQUALS VARIABLE constant RPAREN
    (95) predicate -> LPAREN . EQUALS constant VARIABLE RPAREN
    (96) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 203
    PROBABILISTIC_KEY shift and go to state 149
    ONEOF_KEY       shift and go to state 150
    NOT_KEY         shift and go to state 143
    FORALL_KEY      shift and go to state 151
    WHEN_KEY        shift and go to state 152
    NAME            shift and go to state 146
    EQUALS          shift and go to state 147


state 178

    (67) effect -> LPAREN ONEOF_KEY nd_effect_lst . RPAREN

    RPAREN          shift and go to state 204


state 179

    (69) nd_effect_lst -> nd_effect . nd_effect_lst
    (70) nd_effect_lst -> nd_effect .
    (69) nd_effect_lst -> . nd_effect nd_effect_lst
    (70) nd_effect_lst -> . nd_effect
    (71) nd_effect -> . LPAREN AND_KEY effect_lst RPAREN
    (72) nd_effect -> . effect
    (63) effect -> . literal
    (64) effect -> . conditional_for_eff
    (65) effect -> . conditional_when_eff
    (66) effect -> . LPAREN PROBABILISTIC_KEY prob_effect_lst RPAREN
    (67) effect -> . LPAREN ONEOF_KEY nd_effect_lst RPAREN
    (68) effect -> . LPAREN AND_KEY RPAREN
    (88) literal -> . LPAREN NOT_KEY predicate RPAREN
    (89) literal -> . predicate
    (77) conditional_for_eff -> .
    (78) conditional_for_eff -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN conditional_when_eff RPAREN
    (79) conditional_for_eff -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (80) conditional_for_eff -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (81) conditional_when_eff -> .
    (82) conditional_when_eff -> . LPAREN WHEN_KEY literal literal RPAREN
    (83) conditional_when_eff -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN literal RPAREN
    (84) conditional_when_eff -> . LPAREN WHEN_KEY literal LPAREN AND_KEY literals_lst RPAREN RPAREN
    (85) conditional_when_eff -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (92) predicate -> . LPAREN NAME arguments_lst RPAREN
    (93) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (95) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (96) predicate -> . LPAREN NAME RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 70 (nd_effect_lst -> nd_effect .)
  ! shift/reduce conflict for LPAREN resolved as shift
